,world,route,pen_to_start_line,freeride_to_start_line,pen_to_finish_line,circuit,complete_notes
0,x,dummy,"0,1","0,1","0,1",False,False
1,Bologna,Time Trial Lap,,,,,
2,Crit City,Bell Lap,,,,,
3,Crit City,Downtown Dolphin,,,,,
4,France,Casse-Pattes,,,,,
5,France,Douce France,,,,,
6,France,France Classic Fondo,,,,,
7,France,La Reine,,,,False,
8,France,Petit Boucle,,,,,
9,France,R.G.V.,,,,,
10,France,Roule Ma Poule,,,,,
11,France,Tire-Bouchon,,,,,
12,France,Ven-Top,,,,,
13,Gravel Mountain,Gravel Mountain Reverse,,,,,
14,Gravel Mountain,Gravel Mountain,,,,,
15,Innsbruck,2018 UCI Worlds Course Short Lap,,,,,
16,Innsbruck,Achterbahn,,,,,
17,Innsbruck,Innsbruck KOM After Party,,,,,
18,Innsbruck,InnsbruckConti,,,,,
19,Innsbruck,Innsbruckring,,,,,
20,Innsbruck,Lutscher CCW,,,,,
21,Innsbruck,Lutscher,,,,,
22,London,Classique Reverse,,,,,
23,London,Classique,,,,,
24,London,Greater London 8,,,,,
25,London,Greater London Flat,,,,,
26,London,Greater London Loop Reverse,,,,,
27,London,Greater London Loop,,,,,
28,London,Greatest London Flat,,,,,
29,London,Greatest London Loop Reverse,,,,,
30,London,Greatest London Loop,,,,,
31,London,Keith Hill After Party,,,,,
32,London,Leith Hill After Party,,,,,
33,London,London 8 Reverse,,,,,
34,London,London 8,,,,,
35,London,London Loop Reverse,,,,,
36,London,London Loop,,,,,
37,London,Surrey Hills,,,,,
38,London,The London Pretzel,,,,,
39,London,The PRL Full,,,,,
40,London,The PRL Half,,,,,
41,London,Triple Loops,,,,,
42,Makuri Islands,Bridges and Boardwalks,,,,,
43,Makuri Islands,Castle Crit Run,,,,,
44,Makuri Islands,Castle Crit,,,,,
45,Makuri Islands,Castle to Castle,,,,,
46,Makuri Islands,Chain Chomper,,,,,
47,Makuri Islands,Chasing the Sun,,,,,
48,Makuri Islands,Country to Coastal,,,,,
49,Makuri Islands,Countryside Tour,,,,,
50,Makuri Islands,Electric Loop,,,,,
51,Makuri Islands,Farmland Loop,,,,,
52,Makuri Islands,Fine and Sandy,,,,,
53,Makuri Islands,Flatland Loop,,,,,
54,Makuri Islands,Island Hopper,,,,,
55,Makuri Islands,Island Outskirts,,,,,
56,Makuri Islands,Kappa Quest Reverse,,,,,
57,Makuri Islands,Kappa Quest,,,,,
58,Makuri Islands,Makuri 40,,,,,
59,Makuri Islands,Makuri Pretzel,,,,,
60,Makuri Islands,Mech Isle Loop,,,,,
61,Makuri Islands,Neokyo All-Nighter,,,,,
62,Makuri Islands,Neokyo Crit Course,,,,,
63,Makuri Islands,Neon Flats,,,,,
64,Makuri Islands,Railways and Rooftops,,,,,
65,Makuri Islands,Rooftop Rendezvous,,,,,
66,Makuri Islands,Sea to Tree,,,,,
67,Makuri Islands,Shisa Shakedown,,,,,
68,Makuri Islands,Sleepless City,,,,,
69,Makuri Islands,Spirit Forest,,,,,
70,Makuri Islands,Sprinter's Playground,,,,,
71,Makuri Islands,Suki's Playground,,,,,
72,Makuri Islands,Temples and Towers,,,,,
73,Makuri Islands,Three Village Loop,,,,,
74,Makuri Islands,Turf N Surf,"0,700",,"24,700",True,True
75,Makuri Islands,Twilight Harbor,,,,,
76,Makuri Islands,Two Village Loop,,,,,
77,Makuri Islands,Valley to Mountaintop,,,,,
78,Makuri Islands,Wandering Flats,,,,,
79,New York,2022 Cycling Esports World Championships Route,,,,,
80,New York,Astoria Line 8,,,,,
81,New York,Couch to Sky K,,,,,
82,New York,Everything Bagel,,,,,
83,New York,Flat Irons,,,,,
84,New York,Gotham Grind Reverse,,,,,
85,New York,Gotham Grind,,,,,
86,New York,Grand Central Circuit Reverse,,,,,
87,New York,Grand Central Circuit,,,,,
88,New York,Hudson Roll,,,,,
89,New York,Knickerbocker Reverse,,,,,
90,New York,Knickerbocker,,,,,
91,New York,Lady Liberty,,,,,
92,New York,LaGuardia Loop Reverse,,,,,
93,New York,LaGuardia Loop,,,,,
94,New York,Mighty Metropolitan,,,,,
95,New York,NYC KOM After Party,,,,,
96,New York,Park Perimeter Loop,,,,,
97,New York,Park Perimeter Reverse,,,,,
98,New York,Park to Peak,,,,,
99,New York,Rising Empire,,,,,
100,New York,Shuman Trail Loop Reverse,,,,,
101,New York,Shuman Trail Loop,,,,,
102,New York,The 6 Train Reverse,,,,,
103,New York,The 6 Train,,,,,
104,New York,The Highline Reverse,,,,,
105,New York,The Highline,,,,,
106,Paris,Champs-Élysées,,,,,
107,Paris,Lutece Express,,,,,
108,Richmond,Cobbled Climbs Reverse,,,,,
109,Richmond,Cobbled Climbs,,,,,
110,Richmond,Libby Hill After Party,,,,,
111,Richmond,Richmond UCI Reverse,,,,,
112,Richmond,Richmond Loop Around,,,,,
113,Richmond,Richmond Rollercoaster,,,,,
114,Richmond,Richmond UCI Worlds,,,,,
115,Richmond,The Fan Flats,,,,,
116,Scotland,BRAEk-fast Crits and Grits,,,,,
117,Scotland,City and the Sgurr,,,,,
