,world,route,fit,basic,complete,can_lap
0,Bologna,Time Trial Lap,False,False,False,False
1,Crit City,Bell Lap,False,False,False,False
2,Crit City,Downtown Dolphin,False,False,False,False
3,France,Casse-Pattes,False,False,False,False
4,France,Douce France,True,True,True,False
5,France,France Classic Fondo,False,False,False,False
6,France,La Reine,False,False,False,False
7,France,Petit Boucle,False,False,False,False
8,France,R.G.V.,False,False,False,False
9,France,Roule Ma Poule,False,False,False,False
10,France,Tire-Bouchon,False,False,False,False
11,France,Ven-Top,False,False,False,False
12,Gravel Mountain,Gravel Mountain,False,False,False,False
13,Gravel Mountain,Gravel Mountain Reverse,False,False,False,False
14,Innsbruck,2018 UCI Worlds Course Short Lap,False,False,False,False
15,Innsbruck,Achterbahn,False,False,False,False
16,Innsbruck,Innsbruck KOM After Party,False,False,False,False
17,Innsbruck,InnsbruckConti,False,False,False,False
18,Innsbruck,Innsbruckring,True,True,False,True
19,Innsbruck,Lutscher,False,False,False,False
20,Innsbruck,Lutscher CCW,False,False,False,False
21,London,Classique,False,False,False,False
22,London,Classique Reverse,False,False,False,False
23,London,Greater London 8,True,True,False,True
24,London,Greater London Flat,False,False,False,False
25,London,Greater London Loop,False,False,False,False
26,London,Greater London Loop Reverse,False,False,False,False
27,London,Greatest London Flat,False,False,False,False
28,London,Greatest London Loop,False,False,False,False
29,London,Greatest London Loop Reverse,False,False,False,False
30,London,Keith Hill After Party,False,False,False,False
31,London,Leith Hill After Party,False,False,False,False
32,London,London 8,False,False,False,False
33,London,London 8 Reverse,False,False,False,False
34,London,London Loop,False,False,False,False
35,London,London Loop Reverse,False,False,False,False
36,London,Surrey Hills,False,False,False,False
37,London,The London Pretzel,False,False,False,False
38,London,The PRL Full,False,False,False,False
39,London,The PRL Half,False,False,False,False
40,London,Triple Loops,False,False,False,False
41,Makuri Islands,Bridges and Boardwalks,False,False,False,False
42,Makuri Islands,Castle Crit,False,False,False,False
43,Makuri Islands,Castle Crit Run,False,False,False,False
44,Makuri Islands,Castle to Castle,False,False,False,False
45,Makuri Islands,Chain Chomper,False,False,False,False
46,Makuri Islands,Chasing the Sun,False,False,False,False
47,Makuri Islands,Country to Coastal,True,True,False,True
48,Makuri Islands,Countryside Tour,False,False,False,False
49,Makuri Islands,Electric Loop,False,False,False,False
50,Makuri Islands,Farmland Loop,False,False,False,False
51,Makuri Islands,Fine and Sandy,False,False,False,False
52,Makuri Islands,Flatland Loop,False,False,False,False
53,Makuri Islands,Island Hopper,False,False,False,False
54,Makuri Islands,Island Outskirts,False,False,False,False
55,Makuri Islands,Kappa Quest,False,False,False,False
56,Makuri Islands,Kappa Quest Reverse,False,False,False,False
57,Makuri Islands,Makuri 40,False,False,False,False
58,Makuri Islands,Makuri Pretzel,False,False,False,False
59,Makuri Islands,Mech Isle Loop,False,False,False,False
